Username,Checked,Followers Count
TEDxWallStreet,1,2054
tim_sheehy,1,28
robertherzfeld,1,222
NY_LEAD,1,132
lizproxy,1,NA
perrdzu,1,99
lbwechsler,1,20
emilysamsel,1,525
RGeorgieMcKay,1,NA
tomhannon,1,75
IlliniAg,1,50
WWNsoc,1,1147
robfordmancs,1,236
CwellJayne,1,4
BJCINDI,1,NA
dbonis,1,342
eigobennkyou,1,NA
NPTO,1,1422
mathcubeky,1,NA
byrneingman,1,64
scavenger101,1,21
SnikkiG,1,560
FAOAssociation,1,180
hoosiergringo,1,118
eivindhage,1,21
PeterMonkey1,1,20
jeffsleasman,1,NA
moksim,1,NA
djw172,1,16
npbat,1,1617
kellyky,1,329
Atidaryta,1,18
mikael_persson,1,68
TravisJulian1,1,3
EJPace316,1,22
GilbertAnn10,1,NA
MasabuAida,1,58
taxtweet,1,4766
KatZealand,1,57
elFallon,1,182
Niishi_M,1,10
steventbrooke,1,23
caitlinsainio,1,33
jedstiglitz,1,31
edoa,1,173
wsulorena,1,397
270EVs,1,3
CarolynAbott,1,NA
vmkitchen,1,52
asociologist,1,242
tinapittaway,1,1708
yuvischiller,1,167
rhervandi,1,137
najmaakter12,1,31
_sarahkhan,1,84
mbdubayou,1,637
oldsmith,1,270
TomPepinsky,1,41
C_Wolbrecht,1,6
DrRebeccaGill,1,33
Lapop_Barometro,1,557
Neighborhoodist,1,338
putriakma,1,NA
FilippoTronconi,1,1
CPSucherNY,1,78
JMLeeker,1,7
gregoryjwolf,1,10
ciarangillespie,1,86
kikollan,1,1048
severinearsene,1,32
ChrishonMcManus,1,NA
GrahameGW,1,1
lauralorgy,1,98
aliaconley,1,343
ProfTeigen,1,31
pettiblog,1,4
NexusIndivulsus,1,677
akammer,1,479
rosaivonnee,1,NA
pmartin_UdeM,1,66
alanatiemessen,1,341
radetzky_march,1,4
MarkKersten,1,758
SeanMiskell,1,75
AlexDBlackman,1,111
YarahKud,1,184
patrickmerle,1,103
Tokryva,1,73
VinceAM,1,NA
josephelin,1,13
EmilyKLynch,1,NA
gregsasso,1,5
SRen27,1,7
ewball,1,11
ObscureSuddha,1,29
antonmalkin,1,18
rcmedb,1,NA
sarahksshannon,1,NA
OyvindStiansen,1,NA
jjkeller44,1,NA
stephentimothy,1,NA
minichickpea,1,NA
CheriGuevara,1,NA
rioszertuche,1,NA
ethrondlaw,1,NA
viva_la_sonya,1,NA
lachicadelDyane,1,NA
cuse78,1,NA
jon_polk,1,NA
M_AlNowaiser,1,NA
JFiva,1,NA
AnMailleach,1,NA
MariLaeger,1,NA
Joepublic99,1,NA
hofeman,1,NA
ImmanentFrame,1,NA
StanfordCISAC,1,NA
hashtagthinker,1,NA
OddisNaper,1,NA
kevinrkosar,1,NA
DMalato2,1,NA
