Post Number,Tweets,Likes,Comments,Title,Date,Author,Categories,Graphics,Length,Videos
62,What are the important issues in ethics and statistics? I&#8217;m looking for your input!,None,Andrew,['Miscellaneous Statistics'],-1,1
63,Where are the larger-than-life athletes?,None,Andrew,['Sports'],-1,1
64,Controversy about average personality differences between men and women,None,Andrew,"['Miscellaneous Science', 'Political Science']",-1,1
65,A blog full of examples for your statistics class,None,Andrew,['Teaching'],-1,1
66,Toshiro Kageyama on professionalism,None,Andrew,['Sports'],-1,1
67,Jobs in statistics research! In New Jersey!,None,Andrew,['Miscellaneous Statistics'],-1,1
68,The blog of the Cultural Cognition Project,None,Andrew,['Political Science'],-1,1
69,"Blogging, polemical and otherwise",None,Andrew,"['Economics', 'Sociology', 'Uncategorized']",-1,1
70,Google correlate links statistics with minorities,None,Andrew,"['Sociology', 'Statistical graphics']",-1,1
71,Econ debate about prices at a fancy restaurant,None,Andrew,"['Economics', 'Sociology']",-1,1
72,Intro to splines&#8212;with cool graphs,None,Andrew,['Miscellaneous Statistics'],-1,1
73,More on essentialism,None,Andrew,['Miscellaneous Science'],-1,1
74,"A compelling reason to go to London, Ontario??",None,Andrew,['Statistical graphics'],-1,1
75,Bayesian Anova found useful in ecology,None,Andrew,"['Bayesian Statistics', 'Miscellaneous Science', 'Multilevel Modeling']",-1,1
